name,2014,2017,2021
Irwindale,91,18,37
Pico-Union,74,87,86
Glendora,95,17,69
Industry,96,38,83
Sylmar,8,18,10
Torrance,36,45,54
Alhambra,77,31,43
Pico Rivera,88,45,73
Rolling Hills Estates,25,43,23
Signal Hill,25,18,28
Hawthorne,56,45,69
North Hills,15,16,48
Hacienda Heights,94,45,67
Harbor Gateway,42,44,68
Lopez/Kagel Canyons,11,18,9
Citrus,95,18,46
Lake Balboa,18,8,99
Granada Hills,9,11,16
Palms,56,45,35
Santa Monica,42,44,33
Pacoima,13,19,14
Toluca Lake,34,45,25
Veterans Administration,41,45,28
Valley Village,30,45,21
Brentwood,38,37,24
Pomona,100,81,97
South Whittier,68,44,51
Pasadena,44,12,14
Winnetka,12,8,70
Palmdale,3,1,4
Porter Ranch,8,8,12
South El Monte,92,45,66
Tujunga Canyons,7,8,7
Commerce,87,59,87
San Fernando,9,18,11
Sherman Oaks,29,25,32
Bradbury,67,16,23
Panorama City,17,18,33
Northridge,12,8,71
Culver City,60,45,32
Lakewood,33,21,36
Compton,50,45,83
Vernon,86,78,86
San Dimas,98,33,93
Inglewood,67,45,61
Charter Oak,97,18,88
Paramount,48,45,70
San Pedro,16,18,27
Lincoln Heights,74,87,97
Boyle Heights,84,87,94
Historic South-Central,83,87,75
Avalon,1,1,4
Westlake,70,87,91
Mission Hills,12,18,18
Quartz Hill,2,1,2
Marina del Rey,52,45,32
Bell,83,45,68
Long Beach,26,22,39
San Gabriel,79,18,37
Downey,67,45,77
Diamond Bar,98,49,91
La Canada Flintridge,29,17,12
West Covina,96,19,75
Redondo Beach,39,45,54
Vermont Square,79,86,59
Santa Fe Springs,74,45,71
Calabasas,14,7,8
Altadena,35,7,17
Bell Gardens,81,45,72
Sun Valley,22,44,18
Playa Vista,59,45,30
Carson,35,33,69
Hollywood Hills,43,63,40
Lancaster,2,1,2
Leona Valley,3,4,2
Whittier,86,44,55
Walnut,98,36,87
Castaic Canyons,5,5,6
Silver Lake,59,87,80
Whittier Narrows,91,45,60
Glendale,37,41,34
West Whittier-Los Nietos,88,45,76
Atwater Village,47,84,59
East Whittier,66,18,51
El Sereno,74,61,64
Montecito Heights,66,69,57
Florence,79,52,82
Huntington Park,83,52,76
Cheviot Hills,53,45,36
Cypress Park,64,87,94
Desert View Highlands,3,1,3
Baldwin Park,93,19,53
Montebello,90,45,79
Leimert Park,74,84,56
Santa Clarita,6,7,6
Elysian Park,71,87,99
Wilmington,25,18,36
Jefferson Park,72,87,62
Downtown,79,87,95
Encino,23,12,78
West Adams,66,56,54
Hawaiian Gardens,29,18,30
Agoura Hills,9,5,5
Baldwin Hills/Crenshaw,69,54,50
Lake View Terrace,12,18,11
Adams-Normandie,75,87,72
El Monte,91,28,63
Rancho Dominguez,38,38,94
Acton,4,4,5
Studio City,34,45,19
La Puente,95,31,80
North Hollywood,29,45,20
Rosemead,88,33,53
San Marino,61,16,12
East San Gabriel,69,17,31
South Park,83,87,69
Burbank,31,48,31
Woodland Hills,15,8,27
Angeles Crest,23,8,18
East Compton,48,45,82
Chatsworth,8,8,11
Mayflower Village,82,18,55
Koreatown,65,87,78
South Gate,72,45,71
Elysian Valley,61,87,84
Claremont,99,61,99
Avocado Heights,93,45,74
South San Gabriel,90,45,62
Northwest Antelope Valley,3,1,2
Echo Park,66,87,92
Lynwood,61,45,72
Unincorporated Santa Susana Mountains,6,7,6
Shadow Hills,20,40,13
La Habra Heights,91,41,46
Covina,97,20,72
Northwest Palmdale,3,1,2
Sawtelle,45,45,33
Rancho Park,51,45,39
East Los Angeles,87,69,87
Beverlywood,55,45,33
Bellflower,43,44,50
Azusa,92,18,26
Del Rey,57,45,31
Mid-Wilshire,60,62,52
North Whittier,92,45,55
Beverly Crest,36,40,14
Cerritos,37,20,46
West Hills,10,8,9
Vincent,94,18,48
Sun Village,4,1,3
Playa del Rey,53,45,36
Valinda,96,18,79
Tujunga,19,21,12
Exposition Park,77,87,64
Eagle Rock,47,41,28
Harbor City,28,20,44
Southeast Antelope Valley,5,2,5
Reseda,16,8,100
Willowbrook,59,45,80
Highland Park,57,49,34
Temple City,80,18,41
Westlake Village,8,5,5
Pico-Robertson,55,45,32
Monrovia,65,10,47
Broadway-Manchester,69,45,79
Sunland,17,26,12
Agua Dulce,4,5,5
Malibu,14,7,6
Topanga,22,9,8
Northeast Antelope Valley,3,1,3
Arleta,16,18,19
Van Nuys,22,18,55
Mar Vista,53,45,30
Valley Glen,25,33,23
Arcadia,67,12,44
Windsor Square,61,87,62
West Puente Valley,94,32,71
Central-Alameda,84,87,85
Arlington Heights,68,87,68
Harvard Heights,70,87,73
Harvard Park,77,60,58
East Hollywood,57,87,70
Lennox,63,45,63
Larchmont,58,87,57
Tarzana,20,8,85
Rolling Hills,24,41,18
Mid-City,62,57,47
Westchester,61,45,45
Manchester Square,75,45,67
Rowland Heights,95,33,78
Ridge Route,4,4,3
South San Jose Hills,96,18,88
Vermont-Slauson,79,68,59
Athens,61,45,83
Mount Washington,59,85,63
West Compton,49,45,80
Los Feliz,50,87,60
Chinatown,75,87,99
Century City,48,45,40
Florence-Firestone,79,49,80
University Park,78,87,77
Hollywood Hills West,41,45,22
Unincorporated Santa Monica Mountains,14,7,7
West Los Angeles,47,45,40
Hancock Park,57,84,52
Canoga Park,11,8,24
Chesterfield Square,77,55,57
Hidden Hills,12,6,8
Norwalk,51,41,57
North El Monte,88,18,51
Monterey Park,88,46,71
Hollywood,50,69,53
Fairfax,52,45,43
Glassell Park,52,71,56
Watts,68,45,74
La Verne,99,33,96
Rancho Palos Verdes,23,36,19
Green Meadows,69,45,77
Del Aire,56,45,62
Vermont Knolls,76,45,75
Castaic,5,5,5
Westwood,42,45,32
Venice,48,45,30
South Diamond Bar,97,45,76
Universal City,37,45,23
Pacific Palisades,34,18,14
Bel-Air,35,38,16
East Pasadena,56,8,24
Cudahy,79,45,69
Palos Verdes Estates,27,45,20
Ladera Heights,66,45,37
Walnut Park,80,45,72
La Crescenta-Montrose,25,17,14
Gardena,50,45,72
Duarte,76,16,30
La Mirada,52,26,58
Maywood,86,50,80
Alondra Park,49,45,61
Beverly Grove,50,45,33
Vermont Vista,69,45,78
Lawndale,47,45,64
Hyde Park,74,48,53
Lomita,28,38,43
South Pasadena,62,28,18
Westmont,68,45,76
San Pasqual,53,8,13
West Hollywood,46,45,36
Artesia,37,18,49
Manhattan Beach,45,45,48
West Carson,33,36,59
Hermosa Beach,39,45,50
Carthay,57,45,36
Beverly Hills,47,45,34
El Segundo,53,45,49
View Park-Windsor Hills,71,45,49
Sierra Madre,45,7,33
Gramercy Park,70,45,69
Aggregated,51,38,51
